2026-06-03 15:11:50 | INFO     | src.runner | Log → C:\Users\admin\Downloads\nghiên cứu\data_mining\v3\logs\run_20260603_151150.log
2026-06-03 15:11:59 | DEBUG    | src.algorithms.ifdkm |   iter 6: changed=4 Δobj=5.10e-02
2026-06-03 15:11:59 | DEBUG    | src.algorithms.ifdkm |   iter 7: changed=3 Δobj=6.93e-03
2026-06-03 15:11:59 | DEBUG    | src.algorithms.ifdkm |   iter 8: changed=3 Δobj=4.49e-03
2026-06-03 15:11:59 | DEBUG    | src.algorithms.ifdkm |   iter 9: changed=1 Δobj=1.07e-03
2026-06-03 15:11:59 | DEBUG    | src.algorithms.ifdkm |   iter 10: changed=0 Δobj=0.00e+00
2026-06-03 15:11:59 | DEBUG    | src.algorithms.ifdkm |   IFDKM converged at iter 10
2026-06-03 15:11:59 | DEBUG    | src.algorithms.ifdkm | IFDKM n=214 d=9 c=6 γ=1.00e-06
2026-06-03 15:11:59 | DEBUG    | src.algorithms.ifdkm |   iter 1: changed=153 Δobj=2.01e+00
2026-06-03 15:11:59 | DEBUG    | src.algorithms.ifdkm |   iter 2: changed=39 Δobj=5.13e-01
2026-06-03 15:11:59 | DEBUG    | src.algorithms.ifdkm |   iter 3: changed=18 Δobj=2.82e-01
2026-06-03 15:11:59 | DEBUG    | src.algorithms.ifdkm |   iter 4: changed=12 Δobj=1.01e-01
2026-06-03 15:11:59 | DEBUG    | src.algorithms.ifdkm |   iter 5: changed=8 Δobj=7.75e-02
2026-06-03 15:11:59 | DEBUG    | src.algorithms.ifdkm |   iter 6: changed=7 Δobj=1.85e-01
2026-06-03 15:11:59 | DEBUG    | src.algorithms.ifdkm |   iter 7: changed=4 Δobj=1.54e-02
2026-06-03 15:11:59 | DEBUG    | src.algorithms.ifdkm |   iter 8: changed=8 Δobj=1.85e-02
2026-06-03 15:11:59 | DEBUG    | src.algorithms.ifdkm |   iter 9: changed=7 Δobj=2.59e-02
2026-06-03 15:11:59 | DEBUG    | src.algorithms.ifdkm |   iter 10: changed=4 Δobj=1.49e-02
2026-06-03 15:11:59 | DEBUG    | src.algorithms.ifdkm |   iter 11: changed=2 Δobj=3.86e-03
2026-06-03 15:11:59 | DEBUG    | src.algorithms.ifdkm |   iter 12: changed=1 Δobj=1.75e-03
2026-06-03 15:11:59 | DEBUG    | src.algorithms.ifdkm |   iter 13: changed=3 Δobj=4.42e-03
2026-06-03 15:11:59 | DEBUG    | src.algorithms.ifdkm |   iter 14: changed=3 Δobj=6.79e-03
2026-06-03 15:11:59 | DEBUG    | src.algorithms.ifdkm |   iter 15: changed=2 Δobj=1.04e-02
2026-06-03 15:11:59 | DEBUG    | src.algorithms.ifdkm |   iter 16: changed=1 Δobj=3.42e-03
2026-06-03 15:11:59 | DEBUG    | src.algorithms.ifdkm |   iter 17: changed=1 Δobj=1.79e-03
2026-06-03 15:11:59 | DEBUG    | src.algorithms.ifdkm |   iter 18: changed=0 Δobj=0.00e+00
2026-06-03 15:11:59 | DEBUG    | src.algorithms.ifdkm |   IFDKM converged at iter 18
2026-06-03 15:11:59 | INFO     | src.runner |     γ=1e-6 → ACC=39.41%
2026-06-03 15:11:59 | DEBUG    | src.algorithms.ifdkm | IFDKM n=214 d=9 c=6 γ=1.00e-04
2026-06-03 15:11:59 | DEBUG    | src.algorithms.ifdkm |   iter 1: changed=146 Δobj=1.74e+00
2026-06-03 15:11:59 | DEBUG    | src.algorithms.ifdkm |   iter 2: changed=46 Δobj=5.10e-01
2026-06-03 15:11:59 | DEBUG    | src.algorithms.ifdkm |   iter 3: changed=21 Δobj=2.66e-01
2026-06-03 15:11:59 | DEBUG    | src.algorithms.ifdkm |   iter 4: changed=18 Δobj=2.06e-01
2026-06-03 15:11:59 | DEBUG    | src.algorithms.ifdkm |   iter 5: changed=16 Δobj=1.21e-01
2026-06-03 15:11:59 | DEBUG    | src.algorithms.ifdkm |   iter 6: changed=16 Δobj=8.25e-02
2026-06-03 15:11:59 | DEBUG    | src.algorithms.ifdkm |   iter 7: changed=3 Δobj=5.26e-03
2026-06-03 15:12:00 | DEBUG    | src.algorithms.ifdkm |   iter 8: changed=0 Δobj=0.00e+00
2026-06-03 15:12:00 | DEBUG    | src.algorithms.ifdkm |   IFDKM converged at iter 8
2026-06-03 15:12:00 | DEBUG    | src.algorithms.ifdkm | IFDKM n=214 d=9 c=6 γ=1.00e-04
2026-06-03 15:12:00 | DEBUG    | src.algorithms.ifdkm |   iter 1: changed=150 Δobj=1.83e+00
2026-06-03 15:12:00 | DEBUG    | src.algorithms.ifdkm |   iter 2: changed=51 Δobj=7.30e-01
2026-06-03 15:12:00 | DEBUG    | src.algorithms.ifdkm |   iter 3: changed=22 Δobj=2.24e-01
2026-06-03 15:12:00 | DEBUG    | src.algorithms.ifdkm |   iter 4: changed=13 Δobj=7.68e-02
2026-06-03 15:12:00 | DEBUG    | src.algorithms.ifdkm |   iter 5: changed=10 Δobj=9.22e-02
2026-06-03 15:12:00 | DEBUG    | src.algorithms.ifdkm |   iter 6: changed=4 Δobj=9.08e-03
2026-06-03 15:12:00 | DEBUG    | src.algorithms.ifdkm |   iter 7: changed=2 Δobj=3.14e-03
2026-06-03 15:12:00 | DEBUG    | src.algorithms.ifdkm |   iter 8: changed=1 Δobj=9.11e-04
2026-06-03 15:12:00 | DEBUG    | src.algorithms.ifdkm |   iter 9: changed=0 Δobj=0.00e+00
2026-06-03 15:12:00 | DEBUG    | src.algorithms.ifdkm |   IFDKM converged at iter 9
2026-06-03 15:12:00 | DEBUG    | src.algorithms.ifdkm | IFDKM n=214 d=9 c=6 γ=1.00e-04
2026-06-03 15:12:00 | DEBUG    | src.algorithms.ifdkm |   iter 1: changed=155 Δobj=2.04e+00
2026-06-03 15:12:00 | DEBUG    | src.algorithms.ifdkm |   iter 2: changed=40 Δobj=5.20e-01
2026-06-03 15:12:00 | DEBUG    | src.algorithms.ifdkm |   iter 3: changed=24 Δobj=2.41e-01
2026-06-03 15:12:00 | DEBUG    | src.algorithms.ifdkm |   iter 4: changed=18 Δobj=1.40e-01
2026-06-03 15:12:00 | DEBUG    | src.algorithms.ifdkm |   iter 5: changed=13 Δobj=1.46e-01
2026-06-03 15:12:00 | DEBUG    | src.algorithms.ifdkm |   iter 6: changed=8 Δobj=1.12e-01
2026-06-03 15:12:00 | DEBUG    | src.algorithms.ifdkm |   iter 7: changed=6 Δobj=3.49e-02
2026-06-03 15:12:00 | DEBUG    | src.algorithms.ifdkm |   iter 8: changed=2 Δobj=2.71e-03
2026-06-03 15:12:00 | DEBUG    | src.algorithms.ifdkm |   iter 9: changed=1 Δobj=4.53e-04
2026-06-03 15:12:00 | DEBUG    | src.algorithms.ifdkm |   iter 10: changed=0 Δobj=0.00e+00
2026-06-03 15:12:00 | DEBUG    | src.algorithms.ifdkm |   IFDKM converged at iter 10
2026-06-03 15:12:00 | INFO     | src.runner |     γ=1e-4 → ACC=42.52%
2026-06-03 15:12:00 | DEBUG    | src.algorithms.ifdkm | IFDKM n=214 d=9 c=6 γ=1.00e-02
2026-06-03 15:12:00 | DEBUG    | src.algorithms.ifdkm |   iter 1: changed=150 Δobj=1.85e+00
2026-06-03 15:12:00 | DEBUG    | src.algorithms.ifdkm |   iter 2: changed=36 Δobj=3.93e-01
2026-06-03 15:12:00 | DEBUG    | src.algorithms.ifdkm |   iter 3: changed=29 Δobj=3.76e-01
2026-06-03 15:12:00 | DEBUG    | src.algorithms.ifdkm |   iter 4: changed=15 Δobj=1.31e-01
2026-06-03 15:12:00 | DEBUG    | src.algorithms.ifdkm |   iter 5: changed=11 Δobj=4.02e-02
2026-06-03 15:12:00 | DEBUG    | src.algorithms.ifdkm |   iter 6: changed=5 Δobj=2.80e-02
2026-06-03 15:12:00 | DEBUG    | src.algorithms.ifdkm |   iter 7: changed=3 Δobj=6.25e-03
2026-06-03 15:12:00 | DEBUG    | src.algorithms.ifdkm |   iter 8: changed=3 Δobj=8.18e-03
2026-06-03 15:12:00 | DEBUG    | src.algorithms.ifdkm |   iter 9: changed=0 Δobj=0.00e+00
2026-06-03 15:12:00 | DEBUG    | src.algorithms.ifdkm |   IFDKM converged at iter 9
2026-06-03 15:12:00 | DEBUG    | src.algorithms.ifdkm | IFDKM n=214 d=9 c=6 γ=1.00e-02
2026-06-03 15:12:00 | DEBUG    | src.algorithms.ifdkm |   iter 1: changed=156 Δobj=1.96e+00
2026-06-03 15:12:00 | DEBUG    | src.algorithms.ifdkm |   iter 2: changed=43 Δobj=6.26e-01
2026-06-03 15:12:00 | DEBUG    | src.algorithms.ifdkm |   iter 3: changed=16 Δobj=1.93e-01
2026-06-03 15:12:00 | DEBUG    | src.algorithms.ifdkm |   iter 4: changed=12 Δobj=7.18e-02
2026-06-03 15:12:00 | DEBUG    | src.algorithms.ifdkm |   iter 5: changed=14 Δobj=1.14e-01
2026-06-03 15:12:00 | DEBUG    | src.algorithms.ifdkm |   iter 6: changed=5 Δobj=1.15e-02
2026-06-03 15:12:00 | DEBUG    | src.algorithms.ifdkm |   iter 7: changed=2 Δobj=3.98e-03
2026-06-03 15:12:00 | DEBUG    | src.algorithms.ifdkm |   iter 8: changed=1 Δobj=9.35e-04
2026-06-03 15:12:00 | DEBUG    | src.algorithms.ifdkm |   iter 9: changed=0 Δobj=0.00e+00
2026-06-03 15:12:00 | DEBUG    | src.algorithms.ifdkm |   IFDKM converged at iter 9
2026-06-03 15:12:00 | DEBUG    | src.algorithms.ifdkm | IFDKM n=214 d=9 c=6 γ=1.00e-02
2026-06-03 15:12:00 | DEBUG    | src.algorithms.ifdkm |   iter 1: changed=154 Δobj=2.19e+00
2026-06-03 15:12:00 | DEBUG    | src.algorithms.ifdkm |   iter 2: changed=31 Δobj=4.35e-01
2026-06-03 15:12:00 | DEBUG    | src.algorithms.ifdkm |   iter 3: changed=16 Δobj=1.59e-01
2026-06-03 15:12:00 | DEBUG    | src.algorithms.ifdkm |   iter 4: changed=19 Δobj=1.71e-01
2026-06-03 15:12:00 | DEBUG    | src.algorithms.ifdkm |   iter 5: changed=13 Δobj=5.72e-02
2026-06-03 15:12:00 | DEBUG    | src.algorithms.ifdkm |   iter 6: changed=4 Δobj=4.20e-03
2026-06-03 15:12:00 | DEBUG    | src.algorithms.ifdkm |   iter 7: changed=4 Δobj=9.97e-03
2026-06-03 15:12:00 | DEBUG    | src.algorithms.ifdkm |   iter 8: changed=1 Δobj=5.87e-04
2026-06-03 15:12:00 | DEBUG    | src.algorithms.ifdkm |   iter 9: changed=0 Δobj=0.00e+00
2026-06-03 15:12:00 | DEBUG    | src.algorithms.ifdkm |   IFDKM converged at iter 9
2026-06-03 15:12:00 | INFO     | src.runner |     γ=1e-2 → ACC=41.12%
2026-06-03 15:12:00 | DEBUG    | src.algorithms.ifdkm | IFDKM n=214 d=9 c=6 γ=1.00e+00
2026-06-03 15:12:00 | DEBUG    | src.algorithms.ifdkm |   iter 1: changed=148 Δobj=1.72e+00
2026-06-03 15:12:00 | DEBUG    | src.algorithms.ifdkm |   iter 2: changed=40 Δobj=3.62e-01
2026-06-03 15:12:00 | DEBUG    | src.algorithms.ifdkm |   iter 3: changed=23 Δobj=1.70e-01
2026-06-03 15:12:00 | DEBUG    | src.algorithms.ifdkm |   iter 4: changed=20 Δobj=1.53e-01
2026-06-03 15:12:00 | DEBUG    | src.algorithms.ifdkm |   iter 5: changed=20 Δobj=8.41e-02
2026-06-03 15:12:00 | DEBUG    | src.algorithms.ifdkm |   iter 6: changed=14 Δobj=7.52e-02
2026-06-03 15:12:00 | DEBUG    | src.algorithms.ifdkm |   iter 7: changed=5 Δobj=2.10e-02
2026-06-03 15:12:00 | DEBUG    | src.algorithms.ifdkm |   iter 8: changed=1 Δobj=2.34e-03
2026-06-03 15:12:00 | DEBUG    | src.algorithms.ifdkm |   iter 9: changed=0 Δobj=0.00e+00
2026-06-03 15:12:00 | DEBUG    | src.algorithms.ifdkm |   IFDKM converged at iter 9
2026-06-03 15:12:00 | DEBUG    | src.algorithms.ifdkm | IFDKM n=214 d=9 c=6 γ=1.00e+00
2026-06-03 15:12:00 | DEBUG    | src.algorithms.ifdkm |   iter 1: changed=156 Δobj=1.66e+00
2026-06-03 15:12:00 | DEBUG    | src.algorithms.ifdkm |   iter 2: changed=54 Δobj=4.59e-01
2026-06-03 15:12:00 | DEBUG    | src.algorithms.ifdkm |   iter 3: changed=41 Δobj=2.67e-01
2026-06-03 15:12:00 | DEBUG    | src.algorithms.ifdkm |   iter 4: changed=21 Δobj=1.91e-01
2026-06-03 15:12:00 | DEBUG    | src.algorithms.ifdkm |   iter 5: changed=14 Δobj=2.15e-01
2026-06-03 15:12:00 | DEBUG    | src.algorithms.ifdkm |   iter 6: changed=6 Δobj=3.52e-01
2026-06-03 15:12:00 | DEBUG    | src.algorithms.ifdkm |   iter 7: changed=1 Δobj=3.92e-04
2026-06-03 15:12:00 | DEBUG    | src.algorithms.ifdkm |   iter 8: changed=0 Δobj=0.00e+00
2026-06-03 15:12:00 | DEBUG    | src.algorithms.ifdkm |   IFDKM converged at iter 8
2026-06-03 15:12:00 | DEBUG    | src.algorithms.ifdkm | IFDKM n=214 d=9 c=6 γ=1.00e+00
2026-06-03 15:12:00 | DEBUG    | src.algorithms.ifdkm |   iter 1: changed=152 Δobj=1.91e+00
2026-06-03 15:12:00 | DEBUG    | src.algorithms.ifdkm |   iter 2: changed=40 Δobj=4.64e-01
2026-06-03 15:12:00 | DEBUG    | src.algorithms.ifdkm |   iter 3: changed=18 Δobj=2.21e-01
2026-06-03 15:12:01 | DEBUG    | src.algorithms.ifdkm |   iter 4: changed=14 Δobj=1.36e-01
2026-06-03 15:12:01 | DEBUG    | src.algorithms.ifdkm |   iter 5: changed=6 Δobj=1.27e-01
2026-06-03 15:12:01 | DEBUG    | src.algorithms.ifdkm |   iter 6: changed=2 Δobj=9.42e-03
2026-06-03 15:12:01 | DEBUG    | src.algorithms.ifdkm |   iter 7: changed=1 Δobj=8.48e-04
2026-06-03 15:12:01 | DEBUG    | src.algorithms.ifdkm |   iter 8: changed=1 Δobj=4.81e-04
2026-06-03 15:12:01 | DEBUG    | src.algorithms.ifdkm |   iter 9: changed=0 Δobj=0.00e+00
2026-06-03 15:12:01 | DEBUG    | src.algorithms.ifdkm |   IFDKM converged at iter 9
2026-06-03 15:12:01 | INFO     | src.runner |     γ=1e+0 → ACC=40.65%
2026-06-03 15:12:01 | DEBUG    | src.algorithms.ifdkm | IFDKM n=214 d=9 c=6 γ=1.00e+02
2026-06-03 15:12:01 | DEBUG    | src.algorithms.ifdkm |   iter 1: changed=153 Δobj=1.16e+00
2026-06-03 15:12:01 | DEBUG    | src.algorithms.ifdkm |   iter 2: changed=50 Δobj=3.77e-01
2026-06-03 15:12:01 | DEBUG    | src.algorithms.ifdkm |   iter 3: changed=14 Δobj=7.89e-02
2026-06-03 15:12:01 | DEBUG    | src.algorithms.ifdkm |   iter 4: changed=7 Δobj=2.22e-02
2026-06-03 15:12:01 | DEBUG    | src.algorithms.ifdkm |   iter 5: changed=2 Δobj=1.16e-02
2026-06-03 15:12:01 | DEBUG    | src.algorithms.ifdkm |   iter 6: changed=3 Δobj=3.86e-02
2026-06-03 15:12:01 | DEBUG    | src.algorithms.ifdkm |   iter 7: changed=5 Δobj=1.05e-01
2026-06-03 15:12:01 | DEBUG    | src.algorithms.ifdkm |   iter 8: changed=4 Δobj=1.13e-01
2026-06-03 15:12:01 | DEBUG    | src.algorithms.ifdkm |   iter 9: changed=2 Δobj=3.22e-04
2026-06-03 15:12:01 | DEBUG    | src.algorithms.ifdkm |   iter 10: changed=0 Δobj=0.00e+00
2026-06-03 15:12:01 | DEBUG    | src.algorithms.ifdkm |   IFDKM converged at iter 10
2026-06-03 15:12:01 | DEBUG    | src.algorithms.ifdkm | IFDKM n=214 d=9 c=6 γ=1.00e+02
2026-06-03 15:12:01 | DEBUG    | src.algorithms.ifdkm |   iter 1: changed=162 Δobj=1.10e+00
2026-06-03 15:12:01 | DEBUG    | src.algorithms.ifdkm |   iter 2: changed=58 Δobj=2.86e-01
2026-06-03 15:12:01 | DEBUG    | src.algorithms.ifdkm |   iter 3: changed=32 Δobj=2.51e-01
2026-06-03 15:12:01 | DEBUG    | src.algorithms.ifdkm |   iter 4: changed=12 Δobj=1.15e-01
2026-06-03 15:12:01 | DEBUG    | src.algorithms.ifdkm |   iter 5: changed=8 Δobj=9.59e-02
2026-06-03 15:12:01 | DEBUG    | src.algorithms.ifdkm |   iter 6: changed=3 Δobj=1.09e-01
2026-06-03 15:12:01 | DEBUG    | src.algorithms.ifdkm |   iter 7: changed=2 Δobj=5.11e-02
2026-06-03 15:12:01 | DEBUG    | src.algorithms.ifdkm |   iter 8: changed=1 Δobj=8.34e-03
2026-06-03 15:12:01 | DEBUG    | src.algorithms.ifdkm |   iter 9: changed=0 Δobj=0.00e+00
2026-06-03 15:12:01 | DEBUG    | src.algorithms.ifdkm |   IFDKM converged at iter 9
2026-06-03 15:12:01 | DEBUG    | src.algorithms.ifdkm | IFDKM n=214 d=9 c=6 γ=1.00e+02
2026-06-03 15:12:01 | DEBUG    | src.algorithms.ifdkm |   iter 1: changed=158 Δobj=1.17e+00
2026-06-03 15:12:01 | DEBUG    | src.algorithms.ifdkm |   iter 2: changed=51 Δobj=4.65e-01
2026-06-03 15:12:01 | DEBUG    | src.algorithms.ifdkm |   iter 3: changed=18 Δobj=2.67e-01
2026-06-03 15:12:01 | DEBUG    | src.algorithms.ifdkm |   iter 4: changed=8 Δobj=4.19e-02
2026-06-03 15:12:01 | DEBUG    | src.algorithms.ifdkm |   iter 5: changed=3 Δobj=1.48e-03
2026-06-03 15:12:01 | DEBUG    | src.algorithms.ifdkm |   iter 6: changed=2 Δobj=5.21e-04
2026-06-03 15:12:01 | DEBUG    | src.algorithms.ifdkm |   iter 7: changed=1 Δobj=4.18e-04
2026-06-03 15:12:01 | DEBUG    | src.algorithms.ifdkm |   iter 8: changed=0 Δobj=0.00e+00
2026-06-03 15:12:01 | DEBUG    | src.algorithms.ifdkm |   IFDKM converged at iter 8
2026-06-03 15:12:01 | INFO     | src.runner |     γ=1e+2 → ACC=49.22%
2026-06-03 15:12:01 | DEBUG    | src.algorithms.ifdkm | IFDKM n=214 d=9 c=6 γ=1.00e+04
2026-06-03 15:12:01 | DEBUG    | src.algorithms.ifdkm |   iter 1: changed=152 Δobj=6.08e-02
2026-06-03 15:12:01 | DEBUG    | src.algorithms.ifdkm |   iter 2: changed=58 Δobj=1.94e-02
2026-06-03 15:12:01 | DEBUG    | src.algorithms.ifdkm |   iter 3: changed=24 Δobj=5.38e-03
2026-06-03 15:12:01 | DEBUG    | src.algorithms.ifdkm |   iter 4: changed=13 Δobj=2.73e-03
2026-06-03 15:12:01 | DEBUG    | src.algorithms.ifdkm |   iter 5: changed=10 Δobj=1.40e-03
2026-06-03 15:12:01 | DEBUG    | src.algorithms.ifdkm |   iter 6: changed=9 Δobj=1.14e-03
2026-06-03 15:12:01 | DEBUG    | src.algorithms.ifdkm |   iter 7: changed=4 Δobj=1.08e-04
2026-06-03 15:12:01 | DEBUG    | src.algorithms.ifdkm |   iter 8: changed=0 Δobj=0.00e+00
2026-06-03 15:12:01 | DEBUG    | src.algorithms.ifdkm |   IFDKM converged at iter 8
2026-06-03 15:12:01 | DEBUG    | src.algorithms.ifdkm | IFDKM n=214 d=9 c=6 γ=1.00e+04
2026-06-03 15:12:01 | DEBUG    | src.algorithms.ifdkm |   iter 1: changed=165 Δobj=5.46e-02
2026-06-03 15:12:01 | DEBUG    | src.algorithms.ifdkm |   iter 2: changed=43 Δobj=1.06e-02
2026-06-03 15:12:01 | DEBUG    | src.algorithms.ifdkm |   iter 3: changed=25 Δobj=1.89e-02
2026-06-03 15:12:01 | DEBUG    | src.algorithms.ifdkm |   iter 4: changed=12 Δobj=3.75e-03
2026-06-03 15:12:01 | DEBUG    | src.algorithms.ifdkm |   iter 5: changed=5 Δobj=3.83e-04
2026-06-03 15:12:01 | DEBUG    | src.algorithms.ifdkm |   iter 6: changed=11 Δobj=9.15e-04
2026-06-03 15:12:01 | DEBUG    | src.algorithms.ifdkm |   iter 7: changed=6 Δobj=4.31e-04
2026-06-03 15:12:01 | DEBUG    | src.algorithms.ifdkm |   iter 8: changed=0 Δobj=0.00e+00
2026-06-03 15:12:01 | DEBUG    | src.algorithms.ifdkm |   IFDKM converged at iter 8
2026-06-03 15:12:01 | DEBUG    | src.algorithms.ifdkm | IFDKM n=214 d=9 c=6 γ=1.00e+04
2026-06-03 15:12:01 | DEBUG    | src.algorithms.ifdkm |   iter 1: changed=158 Δobj=7.10e-02
2026-06-03 15:12:01 | DEBUG    | src.algorithms.ifdkm |   iter 2: changed=46 Δobj=1.08e-02
2026-06-03 15:12:01 | DEBUG    | src.algorithms.ifdkm |   iter 3: changed=13 Δobj=9.90e-04
2026-06-03 15:12:01 | DEBUG    | src.algorithms.ifdkm |   iter 4: changed=10 Δobj=6.04e-04
2026-06-03 15:12:01 | DEBUG    | src.algorithms.ifdkm |   iter 5: changed=7 Δobj=3.87e-04
2026-06-03 15:12:01 | DEBUG    | src.algorithms.ifdkm |   iter 6: changed=9 Δobj=8.36e-04
2026-06-03 15:12:01 | DEBUG    | src.algorithms.ifdkm |   iter 7: changed=10 Δobj=1.39e-03
2026-06-03 15:12:01 | DEBUG    | src.algorithms.ifdkm |   iter 8: changed=8 Δobj=5.03e-03
2026-06-03 15:12:01 | DEBUG    | src.algorithms.ifdkm |   iter 9: changed=3 Δobj=1.28e-03
2026-06-03 15:12:01 | DEBUG    | src.algorithms.ifdkm |   iter 10: changed=0 Δobj=0.00e+00
2026-06-03 15:12:01 | DEBUG    | src.algorithms.ifdkm |   IFDKM converged at iter 10
2026-06-03 15:12:01 | INFO     | src.runner |     γ=1e+4 → ACC=54.05%
2026-06-03 15:12:01 | DEBUG    | src.algorithms.ifdkm | IFDKM n=214 d=9 c=6 γ=1.00e+06
2026-06-03 15:12:01 | DEBUG    | src.algorithms.ifdkm |   iter 1: changed=40 Δobj=3.44e-04
2026-06-03 15:12:01 | DEBUG    | src.algorithms.ifdkm |   iter 2: changed=16 Δobj=9.55e-05
2026-06-03 15:12:01 | DEBUG    | src.algorithms.ifdkm |   iter 3: changed=14 Δobj=7.14e-05
2026-06-03 15:12:01 | DEBUG    | src.algorithms.ifdkm |   iter 4: changed=7 Δobj=2.12e-05
2026-06-03 15:12:01 | DEBUG    | src.algorithms.ifdkm |   iter 5: changed=5 Δobj=2.50e-05
2026-06-03 15:12:01 | DEBUG    | src.algorithms.ifdkm |   iter 6: changed=1 Δobj=4.14e-06
2026-06-03 15:12:01 | DEBUG    | src.algorithms.ifdkm |   iter 7: changed=0 Δobj=0.00e+00
2026-06-03 15:12:01 | DEBUG    | src.algorithms.ifdkm |   IFDKM converged at iter 7
2026-06-03 15:12:01 | DEBUG    | src.algorithms.ifdkm | IFDKM n=214 d=9 c=6 γ=1.00e+06
2026-06-03 15:12:01 | DEBUG    | src.algorithms.ifdkm |   iter 1: changed=17 Δobj=8.68e-05
2026-06-03 15:12:02 | DEBUG    | src.algorithms.ifdkm |   iter 2: changed=50 Δobj=3.85e-04
2026-06-03 15:12:02 | DEBUG    | src.algorithms.ifdkm |   iter 3: changed=18 Δobj=8.62e-05
2026-06-03 15:12:02 | DEBUG    | src.algorithms.ifdkm |   iter 4: changed=8 Δobj=6.73e-05
2026-06-03 15:12:02 | DEBUG    | src.algorithms.ifdkm |   iter 5: changed=11 Δobj=1.02e-04
2026-06-03 15:12:02 | DEBUG    | src.algorithms.ifdkm |   iter 6: changed=4 Δobj=1.53e-05
2026-06-03 15:12:02 | DEBUG    | src.algorithms.ifdkm |   iter 7: changed=1 Δobj=4.12e-06
2026-06-03 15:12:02 | DEBUG    | src.algorithms.ifdkm |   iter 8: changed=2 Δobj=4.95e-06
2026-06-03 15:12:02 | DEBUG    | src.algorithms.ifdkm |   iter 9: changed=4 Δobj=9.85e-06
2026-06-03 15:12:02 | DEBUG    | src.algorithms.ifdkm |   iter 10: changed=1 Δobj=2.24e-06
2026-06-03 15:12:02 | DEBUG    | src.algorithms.ifdkm |   iter 11: changed=0 Δobj=0.00e+00
2026-06-03 15:12:02 | DEBUG    | src.algorithms.ifdkm |   IFDKM converged at iter 11
2026-06-03 15:12:02 | DEBUG    | src.algorithms.ifdkm | IFDKM n=214 d=9 c=6 γ=1.00e+06
2026-06-03 15:12:02 | DEBUG    | src.algorithms.ifdkm |   iter 1: changed=23 Δobj=1.44e-04
2026-06-03 15:12:02 | DEBUG    | src.algorithms.ifdkm |   iter 2: changed=74 Δobj=5.27e-04
2026-06-03 15:12:02 | DEBUG    | src.algorithms.ifdkm |   iter 3: changed=14 Δobj=8.42e-05
2026-06-03 15:12:02 | DEBUG    | src.algorithms.ifdkm |   iter 4: changed=2 Δobj=5.16e-06
2026-06-03 15:12:02 | DEBUG    | src.algorithms.ifdkm |   iter 5: changed=1 Δobj=2.11e-06
2026-06-03 15:12:02 | DEBUG    | src.algorithms.ifdkm |   iter 6: changed=0 Δobj=0.00e+00
2026-06-03 15:12:02 | DEBUG    | src.algorithms.ifdkm |   IFDKM converged at iter 6
2026-06-03 15:12:02 | INFO     | src.runner |     γ=1e+6 → ACC=41.74%
2026-06-03 15:12:02 | DEBUG    | src.algorithms.ifdkm | IFDKM n=214 d=9 c=6 γ=1.00e+08
2026-06-03 15:12:02 | DEBUG    | src.algorithms.ifdkm |   iter 1: changed=0 Δobj=0.00e+00
2026-06-03 15:12:02 | DEBUG    | src.algorithms.ifdkm |   IFDKM converged at iter 1
2026-06-03 15:12:02 | DEBUG    | src.algorithms.ifdkm | IFDKM n=214 d=9 c=6 γ=1.00e+08
2026-06-03 15:12:02 | DEBUG    | src.algorithms.ifdkm |   iter 1: changed=0 Δobj=0.00e+00
2026-06-03 15:12:02 | DEBUG    | src.algorithms.ifdkm |   IFDKM converged at iter 1
2026-06-03 15:12:02 | DEBUG    | src.algorithms.ifdkm | IFDKM n=214 d=9 c=6 γ=1.00e+08
2026-06-03 15:12:02 | DEBUG    | src.algorithms.ifdkm |   iter 1: changed=0 Δobj=0.00e+00
2026-06-03 15:12:02 | DEBUG    | src.algorithms.ifdkm |   IFDKM converged at iter 1
2026-06-03 15:12:02 | INFO     | src.runner |     γ=1e+8 → ACC=25.08%
2026-06-03 15:12:02 | INFO     | src.runner |   → best γ=1e+4 (ACC=54.05%)
2026-06-03 15:12:02 | INFO     | src.runner |   Best γ = 1.00e+04
2026-06-03 15:12:02 | INFO     | src.runner |   Running 10 runs [γ=1.00e+04, n_init_per_run=1]
2026-06-03 15:12:02 | INFO     | src.runner |     run  1/10  seed=42
2026-06-03 15:12:02 | DEBUG    | src.algorithms.ifdkm | IFDKM n=214 d=9 c=6 γ=1.00e+04
2026-06-03 15:12:02 | DEBUG    | src.algorithms.ifdkm |   iter 1: changed=152 Δobj=6.08e-02
2026-06-03 15:12:02 | DEBUG    | src.algorithms.ifdkm |   iter 2: changed=58 Δobj=1.94e-02
2026-06-03 15:12:02 | DEBUG    | src.algorithms.ifdkm |   iter 3: changed=24 Δobj=5.38e-03
2026-06-03 15:12:02 | DEBUG    | src.algorithms.ifdkm |   iter 4: changed=13 Δobj=2.73e-03
2026-06-03 15:12:02 | DEBUG    | src.algorithms.ifdkm |   iter 5: changed=10 Δobj=1.40e-03
2026-06-03 15:12:02 | DEBUG    | src.algorithms.ifdkm |   iter 6: changed=9 Δobj=1.14e-03
2026-06-03 15:12:02 | DEBUG    | src.algorithms.ifdkm |   iter 7: changed=4 Δobj=1.08e-04
2026-06-03 15:12:02 | DEBUG    | src.algorithms.ifdkm |   iter 8: changed=0 Δobj=0.00e+00
