23:03:26 | INFO     | src.runner | Log -> /mnt/data-hdd/hiephd/kmean/v4/logs/run_20260604_230326.log
23:03:41 | DEBUG    | src.algorithms.ifdkm |   iter 7: changed=9 Δobj=4.02e-02
23:03:41 | DEBUG    | src.algorithms.ifdkm |   iter 8: changed=5 Δobj=1.86e-02
23:03:41 | DEBUG    | src.algorithms.ifdkm |   iter 9: changed=6 Δobj=2.64e-02
23:03:41 | DEBUG    | src.algorithms.ifdkm |   iter 10: changed=0 Δobj=0.00e+00
23:03:41 | DEBUG    | src.algorithms.ifdkm |   IFDKM converged at iter 10
23:03:41 | DEBUG    | src.algorithms.ifdkm | IFDKM n=214 d=9 c=6 γ=1.00e+00
23:03:41 | DEBUG    | src.algorithms.ifdkm |   iter 1: changed=153 Δobj=1.78e+00
23:03:41 | DEBUG    | src.algorithms.ifdkm |   iter 2: changed=30 Δobj=1.76e-01
23:03:41 | DEBUG    | src.algorithms.ifdkm |   iter 3: changed=18 Δobj=8.87e-02
23:03:41 | DEBUG    | src.algorithms.ifdkm |   iter 4: changed=10 Δobj=3.44e-02
23:03:41 | DEBUG    | src.algorithms.ifdkm |   iter 5: changed=11 Δobj=4.67e-02
23:03:41 | DEBUG    | src.algorithms.ifdkm |   iter 6: changed=6 Δobj=2.15e-02
23:03:41 | DEBUG    | src.algorithms.ifdkm |   iter 7: changed=5 Δobj=1.09e-02
23:03:41 | DEBUG    | src.algorithms.ifdkm |   iter 8: changed=7 Δobj=2.54e-02
23:03:41 | DEBUG    | src.algorithms.ifdkm |   iter 9: changed=6 Δobj=4.20e-02
23:03:41 | DEBUG    | src.algorithms.ifdkm |   iter 10: changed=6 Δobj=5.38e-02
23:03:41 | DEBUG    | src.algorithms.ifdkm |   iter 11: changed=11 Δobj=8.74e-02
23:03:41 | DEBUG    | src.algorithms.ifdkm |   iter 12: changed=0 Δobj=0.00e+00
23:03:41 | DEBUG    | src.algorithms.ifdkm |   IFDKM converged at iter 12
23:03:42 | DEBUG    | src.algorithms.ifdkm | IFDKM n=214 d=9 c=6 γ=1.00e+00
23:03:42 | DEBUG    | src.algorithms.ifdkm |   iter 1: changed=159 Δobj=1.77e+00
23:03:42 | DEBUG    | src.algorithms.ifdkm |   iter 2: changed=48 Δobj=3.46e-01
23:03:42 | DEBUG    | src.algorithms.ifdkm |   iter 3: changed=19 Δobj=1.09e-01
23:03:42 | DEBUG    | src.algorithms.ifdkm |   iter 4: changed=14 Δobj=6.13e-02
23:03:42 | DEBUG    | src.algorithms.ifdkm |   iter 5: changed=5 Δobj=1.96e-02
23:03:42 | DEBUG    | src.algorithms.ifdkm |   iter 6: changed=7 Δobj=2.42e-02
23:03:42 | DEBUG    | src.algorithms.ifdkm |   iter 7: changed=4 Δobj=2.09e-02
23:03:42 | DEBUG    | src.algorithms.ifdkm |   iter 8: changed=4 Δobj=2.11e-02
23:03:42 | DEBUG    | src.algorithms.ifdkm |   iter 9: changed=6 Δobj=3.14e-02
23:03:42 | DEBUG    | src.algorithms.ifdkm |   iter 10: changed=4 Δobj=1.81e-02
23:03:42 | DEBUG    | src.algorithms.ifdkm |   iter 11: changed=3 Δobj=1.20e-02
23:03:42 | DEBUG    | src.algorithms.ifdkm |   iter 12: changed=3 Δobj=6.43e-03
23:03:42 | DEBUG    | src.algorithms.ifdkm |   iter 13: changed=0 Δobj=0.00e+00
23:03:42 | DEBUG    | src.algorithms.ifdkm |   IFDKM converged at iter 13
23:03:42 | DEBUG    | src.algorithms.ifdkm | IFDKM n=214 d=9 c=6 γ=1.00e+00
23:03:42 | DEBUG    | src.algorithms.ifdkm |   iter 1: changed=156 Δobj=1.42e+00
23:03:42 | DEBUG    | src.algorithms.ifdkm |   iter 2: changed=46 Δobj=3.03e-01
23:03:42 | DEBUG    | src.algorithms.ifdkm |   iter 3: changed=33 Δobj=2.26e-01
23:03:42 | DEBUG    | src.algorithms.ifdkm |   iter 4: changed=25 Δobj=2.18e-01
23:03:42 | DEBUG    | src.algorithms.ifdkm |   iter 5: changed=10 Δobj=7.47e-02
23:03:42 | DEBUG    | src.algorithms.ifdkm |   iter 6: changed=8 Δobj=3.04e-02
23:03:42 | DEBUG    | src.algorithms.ifdkm |   iter 7: changed=11 Δobj=5.01e-02
23:03:42 | DEBUG    | src.algorithms.ifdkm |   iter 8: changed=9 Δobj=2.74e-02
23:03:42 | DEBUG    | src.algorithms.ifdkm |   iter 9: changed=4 Δobj=7.46e-03
23:03:42 | DEBUG    | src.algorithms.ifdkm |   iter 10: changed=1 Δobj=5.19e-04
23:03:42 | DEBUG    | src.algorithms.ifdkm |   iter 11: changed=0 Δobj=0.00e+00
23:03:42 | DEBUG    | src.algorithms.ifdkm |   IFDKM converged at iter 11
23:03:42 | INFO     | src.runner |     [center_l2] IFDKM      ACC=40.37±2.75  NMI=30.00±2.24  ARI=15.58±2.29
23:03:42 | DEBUG    | src.algorithms.ifdfd | IFDFD n=214 d=9 c=6 γ=1.00e-08
23:03:42 | DEBUG    | src.algorithms.ifdfd |   [IFDFD] Stage 1 – IFDKM
23:03:42 | DEBUG    | src.algorithms.ifdkm | IFDKM n=214 d=9 c=6 γ=1.00e-08
23:03:42 | DEBUG    | src.algorithms.ifdkm |   iter 1: changed=150 Δobj=1.83e+00
23:03:42 | DEBUG    | src.algorithms.ifdkm |   iter 2: changed=43 Δobj=3.61e-01
23:03:42 | DEBUG    | src.algorithms.ifdkm |   iter 3: changed=17 Δobj=1.17e-01
23:03:42 | DEBUG    | src.algorithms.ifdkm |   iter 4: changed=13 Δobj=1.21e-01
23:03:42 | DEBUG    | src.algorithms.ifdkm |   iter 5: changed=11 Δobj=8.52e-02
23:03:42 | DEBUG    | src.algorithms.ifdkm |   iter 6: changed=8 Δobj=5.75e-02
23:03:42 | DEBUG    | src.algorithms.ifdkm |   iter 7: changed=3 Δobj=1.41e-02
23:03:42 | DEBUG    | src.algorithms.ifdkm |   iter 8: changed=3 Δobj=7.77e-03
23:03:42 | DEBUG    | src.algorithms.ifdkm |   iter 9: changed=3 Δobj=6.78e-03
23:03:42 | DEBUG    | src.algorithms.ifdkm |   iter 10: changed=1 Δobj=5.60e-04
23:03:42 | DEBUG    | src.algorithms.ifdkm |   iter 11: changed=0 Δobj=0.00e+00
23:03:42 | DEBUG    | src.algorithms.ifdkm |   IFDKM converged at iter 11
23:03:42 | DEBUG    | src.algorithms.ifdfd |   [IFDFD] Stage 2 – FDKM (warm-start from IFDKM)
23:03:42 | DEBUG    | src.algorithms.fdkm | FDKM n=214 d=9 c=6 γ=1.00e-08
23:03:42 | DEBUG    | src.algorithms.fdkm |   iter 1: changed=16 Δobj=3.85e-02
23:03:42 | DEBUG    | src.algorithms.fdkm |   iter 2: changed=10 Δobj=2.58e-02
23:03:42 | DEBUG    | src.algorithms.fdkm |   iter 3: changed=4 Δobj=5.11e-03
23:03:42 | DEBUG    | src.algorithms.fdkm |   iter 4: changed=0 Δobj=4.44e-16
23:03:42 | DEBUG    | src.algorithms.fdkm |   FDKM converged at iter 4
23:03:42 | DEBUG    | src.algorithms.ifdfd | IFDFD n=214 d=9 c=6 γ=1.00e-08
23:03:42 | DEBUG    | src.algorithms.ifdfd |   [IFDFD] Stage 1 – IFDKM
23:03:42 | DEBUG    | src.algorithms.ifdkm | IFDKM n=214 d=9 c=6 γ=1.00e-08
23:03:42 | DEBUG    | src.algorithms.ifdkm |   iter 1: changed=150 Δobj=1.93e+00
23:03:42 | DEBUG    | src.algorithms.ifdkm |   iter 2: changed=45 Δobj=5.79e-01
23:03:42 | DEBUG    | src.algorithms.ifdkm |   iter 3: changed=24 Δobj=1.58e-01
23:03:42 | DEBUG    | src.algorithms.ifdkm |   iter 4: changed=13 Δobj=7.33e-02
23:03:42 | DEBUG    | src.algorithms.ifdkm |   iter 5: changed=6 Δobj=2.25e-02
23:03:42 | DEBUG    | src.algorithms.ifdkm |   iter 6: changed=2 Δobj=5.13e-03
23:03:42 | DEBUG    | src.algorithms.ifdkm |   iter 7: changed=4 Δobj=7.07e-03
23:03:42 | DEBUG    | src.algorithms.ifdkm |   iter 8: changed=3 Δobj=3.25e-03
23:03:42 | DEBUG    | src.algorithms.ifdkm |   iter 9: changed=2 Δobj=4.16e-03
23:03:42 | DEBUG    | src.algorithms.ifdkm |   iter 10: changed=2 Δobj=4.27e-03
23:03:42 | DEBUG    | src.algorithms.ifdkm |   iter 11: changed=3 Δobj=6.93e-03
23:03:42 | DEBUG    | src.algorithms.ifdkm |   iter 12: changed=4 Δobj=1.51e-02
23:03:42 | DEBUG    | src.algorithms.ifdkm |   iter 13: changed=3 Δobj=1.52e-02
23:03:42 | DEBUG    | src.algorithms.ifdkm |   iter 14: changed=7 Δobj=3.47e-02
23:03:42 | DEBUG    | src.algorithms.ifdkm |   iter 15: changed=6 Δobj=2.23e-02
23:03:42 | DEBUG    | src.algorithms.ifdkm |   iter 16: changed=4 Δobj=1.02e-02
23:03:42 | DEBUG    | src.algorithms.ifdkm |   iter 17: changed=5 Δobj=1.86e-02
23:03:42 | DEBUG    | src.algorithms.ifdkm |   iter 18: changed=7 Δobj=2.84e-02
23:03:42 | DEBUG    | src.algorithms.ifdkm |   iter 19: changed=3 Δobj=1.77e-02
23:03:42 | DEBUG    | src.algorithms.ifdkm |   iter 20: changed=2 Δobj=1.48e-02
23:03:42 | DEBUG    | src.algorithms.ifdkm |   iter 21: changed=2 Δobj=1.08e-02
23:03:42 | DEBUG    | src.algorithms.ifdkm |   iter 22: changed=0 Δobj=0.00e+00
23:03:42 | DEBUG    | src.algorithms.ifdkm |   IFDKM converged at iter 22
23:03:42 | DEBUG    | src.algorithms.ifdfd |   [IFDFD] Stage 2 – FDKM (warm-start from IFDKM)
23:03:42 | DEBUG    | src.algorithms.fdkm | FDKM n=214 d=9 c=6 γ=1.00e-08
23:03:42 | DEBUG    | src.algorithms.fdkm |   iter 1: changed=6 Δobj=1.17e-02
23:03:42 | DEBUG    | src.algorithms.fdkm |   iter 2: changed=6 Δobj=9.93e-03
23:03:42 | DEBUG    | src.algorithms.fdkm |   iter 3: changed=1 Δobj=1.08e-03
23:03:42 | DEBUG    | src.algorithms.fdkm |   iter 4: changed=5 Δobj=1.06e-02
23:03:42 | DEBUG    | src.algorithms.fdkm |   iter 5: changed=1 Δobj=3.02e-03
23:03:42 | DEBUG    | src.algorithms.fdkm |   iter 6: changed=0 Δobj=0.00e+00
23:03:42 | DEBUG    | src.algorithms.fdkm |   FDKM converged at iter 6
23:03:42 | DEBUG    | src.algorithms.ifdfd | IFDFD n=214 d=9 c=6 γ=1.00e-06
23:03:42 | DEBUG    | src.algorithms.ifdfd |   [IFDFD] Stage 1 – IFDKM
23:03:42 | DEBUG    | src.algorithms.ifdkm | IFDKM n=214 d=9 c=6 γ=1.00e-06
23:03:42 | DEBUG    | src.algorithms.ifdkm |   iter 1: changed=150 Δobj=1.83e+00
23:03:42 | DEBUG    | src.algorithms.ifdkm |   iter 2: changed=43 Δobj=3.62e-01
23:03:42 | DEBUG    | src.algorithms.ifdkm |   iter 3: changed=17 Δobj=1.17e-01
23:03:42 | DEBUG    | src.algorithms.ifdkm |   iter 4: changed=13 Δobj=1.21e-01
23:03:42 | DEBUG    | src.algorithms.ifdkm |   iter 5: changed=11 Δobj=8.54e-02
23:03:42 | DEBUG    | src.algorithms.ifdkm |   iter 6: changed=8 Δobj=5.76e-02
23:03:42 | DEBUG    | src.algorithms.ifdkm |   iter 7: changed=3 Δobj=1.41e-02
23:03:42 | DEBUG    | src.algorithms.ifdkm |   iter 8: changed=3 Δobj=7.72e-03
23:03:42 | DEBUG    | src.algorithms.ifdkm |   iter 9: changed=3 Δobj=6.75e-03
23:03:42 | DEBUG    | src.algorithms.ifdkm |   iter 10: changed=1 Δobj=5.60e-04
23:03:42 | DEBUG    | src.algorithms.ifdkm |   iter 11: changed=0 Δobj=0.00e+00
23:03:42 | DEBUG    | src.algorithms.ifdkm |   IFDKM converged at iter 11
23:03:42 | DEBUG    | src.algorithms.ifdfd |   [IFDFD] Stage 2 – FDKM (warm-start from IFDKM)
23:03:42 | DEBUG    | src.algorithms.fdkm | FDKM n=214 d=9 c=6 γ=1.00e-06
23:03:42 | DEBUG    | src.algorithms.fdkm |   iter 1: changed=16 Δobj=3.86e-02
23:03:42 | DEBUG    | src.algorithms.fdkm |   iter 2: changed=10 Δobj=2.59e-02
23:03:42 | DEBUG    | src.algorithms.fdkm |   iter 3: changed=4 Δobj=5.14e-03
23:03:42 | DEBUG    | src.algorithms.fdkm |   iter 4: changed=0 Δobj=4.44e-16
23:03:42 | DEBUG    | src.algorithms.fdkm |   FDKM converged at iter 4
23:03:42 | DEBUG    | src.algorithms.ifdfd | IFDFD n=214 d=9 c=6 γ=1.00e-06
23:03:42 | DEBUG    | src.algorithms.ifdfd |   [IFDFD] Stage 1 – IFDKM
23:03:42 | DEBUG    | src.algorithms.ifdkm | IFDKM n=214 d=9 c=6 γ=1.00e-06
23:03:42 | DEBUG    | src.algorithms.ifdkm |   iter 1: changed=150 Δobj=1.93e+00
23:03:42 | DEBUG    | src.algorithms.ifdkm |   iter 2: changed=45 Δobj=5.80e-01
23:03:42 | DEBUG    | src.algorithms.ifdkm |   iter 3: changed=24 Δobj=1.59e-01
23:03:42 | DEBUG    | src.algorithms.ifdkm |   iter 4: changed=13 Δobj=7.34e-02
23:03:42 | DEBUG    | src.algorithms.ifdkm |   iter 5: changed=6 Δobj=2.25e-02
23:03:42 | DEBUG    | src.algorithms.ifdkm |   iter 6: changed=2 Δobj=5.14e-03
23:03:42 | DEBUG    | src.algorithms.ifdkm |   iter 7: changed=4 Δobj=7.13e-03
23:03:42 | DEBUG    | src.algorithms.ifdkm |   iter 8: changed=3 Δobj=3.27e-03
23:03:42 | DEBUG    | src.algorithms.ifdkm |   iter 9: changed=2 Δobj=4.16e-03
23:03:42 | DEBUG    | src.algorithms.ifdkm |   iter 10: changed=2 Δobj=4.26e-03
23:03:42 | DEBUG    | src.algorithms.ifdkm |   iter 11: changed=3 Δobj=6.91e-03
23:03:42 | DEBUG    | src.algorithms.ifdkm |   iter 12: changed=4 Δobj=1.51e-02
23:03:42 | DEBUG    | src.algorithms.ifdkm |   iter 13: changed=3 Δobj=1.52e-02
23:03:42 | DEBUG    | src.algorithms.ifdkm |   iter 14: changed=7 Δobj=3.46e-02
23:03:42 | DEBUG    | src.algorithms.ifdkm |   iter 15: changed=6 Δobj=2.23e-02
23:03:42 | DEBUG    | src.algorithms.ifdkm |   iter 16: changed=4 Δobj=1.02e-02
23:03:42 | DEBUG    | src.algorithms.ifdkm |   iter 17: changed=5 Δobj=1.87e-02
23:03:42 | DEBUG    | src.algorithms.ifdkm |   iter 18: changed=7 Δobj=2.86e-02
23:03:42 | DEBUG    | src.algorithms.ifdkm |   iter 19: changed=3 Δobj=1.76e-02
23:03:42 | DEBUG    | src.algorithms.ifdkm |   iter 20: changed=2 Δobj=1.48e-02
23:03:42 | DEBUG    | src.algorithms.ifdkm |   iter 21: changed=2 Δobj=1.07e-02
23:03:42 | DEBUG    | src.algorithms.ifdkm |   iter 22: changed=0 Δobj=0.00e+00
23:03:42 | DEBUG    | src.algorithms.ifdkm |   IFDKM converged at iter 22
23:03:42 | DEBUG    | src.algorithms.ifdfd |   [IFDFD] Stage 2 – FDKM (warm-start from IFDKM)
23:03:42 | DEBUG    | src.algorithms.fdkm | FDKM n=214 d=9 c=6 γ=1.00e-06
23:03:42 | DEBUG    | src.algorithms.fdkm |   iter 1: changed=6 Δobj=1.17e-02
23:03:42 | DEBUG    | src.algorithms.fdkm |   iter 2: changed=6 Δobj=9.87e-03
23:03:42 | DEBUG    | src.algorithms.fdkm |   iter 3: changed=1 Δobj=1.06e-03
23:03:42 | DEBUG    | src.algorithms.fdkm |   iter 4: changed=5 Δobj=1.03e-02
23:03:42 | DEBUG    | src.algorithms.fdkm |   iter 5: changed=1 Δobj=3.05e-03
23:03:42 | DEBUG    | src.algorithms.fdkm |   iter 6: changed=0 Δobj=0.00e+00
23:03:42 | DEBUG    | src.algorithms.fdkm |   FDKM converged at iter 6
23:03:42 | DEBUG    | src.algorithms.ifdfd | IFDFD n=214 d=9 c=6 γ=1.00e-04
23:03:42 | DEBUG    | src.algorithms.ifdfd |   [IFDFD] Stage 1 – IFDKM
23:03:42 | DEBUG    | src.algorithms.ifdkm | IFDKM n=214 d=9 c=6 γ=1.00e-04
23:03:42 | DEBUG    | src.algorithms.ifdkm |   iter 1: changed=148 Δobj=1.82e+00
23:03:42 | DEBUG    | src.algorithms.ifdkm |   iter 2: changed=42 Δobj=3.63e-01
23:03:42 | DEBUG    | src.algorithms.ifdkm |   iter 3: changed=22 Δobj=2.18e-01
23:03:42 | DEBUG    | src.algorithms.ifdkm |   iter 4: changed=14 Δobj=1.34e-01
23:03:42 | DEBUG    | src.algorithms.ifdkm |   iter 5: changed=8 Δobj=4.22e-02
23:03:42 | DEBUG    | src.algorithms.ifdkm |   iter 6: changed=5 Δobj=1.91e-02
23:03:42 | DEBUG    | src.algorithms.ifdkm |   iter 7: changed=1 Δobj=3.75e-03
23:03:42 | DEBUG    | src.algorithms.ifdkm |   iter 8: changed=0 Δobj=0.00e+00
23:03:42 | DEBUG    | src.algorithms.ifdkm |   IFDKM converged at iter 8
23:03:42 | DEBUG    | src.algorithms.ifdfd |   [IFDFD] Stage 2 – FDKM (warm-start from IFDKM)
23:03:42 | DEBUG    | src.algorithms.fdkm | FDKM n=214 d=9 c=6 γ=1.00e-04
23:03:42 | DEBUG    | src.algorithms.fdkm |   iter 1: changed=18 Δobj=4.81e-02
23:03:42 | DEBUG    | src.algorithms.fdkm |   iter 2: changed=8 Δobj=2.84e-02
23:03:42 | DEBUG    | src.algorithms.fdkm |   iter 3: changed=6 Δobj=1.49e-02
23:03:42 | DEBUG    | src.algorithms.fdkm |   iter 4: changed=3 Δobj=2.93e-03
23:03:42 | DEBUG    | src.algorithms.fdkm |   iter 5: changed=3 Δobj=6.50e-03
23:03:42 | DEBUG    | src.algorithms.fdkm |   iter 6: changed=5 Δobj=8.48e-03
23:03:42 | DEBUG    | src.algorithms.fdkm |   iter 7: changed=1 Δobj=1.34e-03
23:03:42 | DEBUG    | src.algorithms.fdkm |   iter 8: changed=0 Δobj=0.00e+00
23:03:42 | DEBUG    | src.algorithms.fdkm |   FDKM converged at iter 8
23:03:42 | DEBUG    | src.algorithms.ifdfd | IFDFD n=214 d=9 c=6 γ=1.00e-04
23:03:42 | DEBUG    | src.algorithms.ifdfd |   [IFDFD] Stage 1 – IFDKM
23:03:42 | DEBUG    | src.algorithms.ifdkm | IFDKM n=214 d=9 c=6 γ=1.00e-04
23:03:42 | DEBUG    | src.algorithms.ifdkm |   iter 1: changed=151 Δobj=2.00e+00
23:03:42 | DEBUG    | src.algorithms.ifdkm |   iter 2: changed=39 Δobj=5.92e-01
23:03:42 | DEBUG    | src.algorithms.ifdkm |   iter 3: changed=23 Δobj=1.28e-01
23:03:42 | DEBUG    | src.algorithms.ifdkm |   iter 4: changed=13 Δobj=6.81e-02
23:03:42 | DEBUG    | src.algorithms.ifdkm |   iter 5: changed=14 Δobj=9.77e-02
23:03:42 | DEBUG    | src.algorithms.ifdkm |   iter 6: changed=11 Δobj=8.49e-02
23:03:42 | DEBUG    | src.algorithms.ifdkm |   iter 7: changed=9 Δobj=4.13e-02
23:03:42 | DEBUG    | src.algorithms.ifdkm |   iter 8: changed=1 Δobj=2.98e-03
23:03:42 | DEBUG    | src.algorithms.ifdkm |   iter 9: changed=0 Δobj=0.00e+00
23:03:42 | DEBUG    | src.algorithms.ifdkm |   IFDKM converged at iter 9
23:03:42 | DEBUG    | src.algorithms.ifdfd |   [IFDFD] Stage 2 – FDKM (warm-start from IFDKM)
23:03:42 | DEBUG    | src.algorithms.fdkm | FDKM n=214 d=9 c=6 γ=1.00e-04
23:03:42 | DEBUG    | src.algorithms.fdkm |   iter 1: changed=4 Δobj=3.17e-03
23:03:42 | DEBUG    | src.algorithms.fdkm |   iter 2: changed=0 Δobj=4.44e-16
23:03:42 | DEBUG    | src.algorithms.fdkm |   FDKM converged at iter 2
23:03:42 | DEBUG    | src.algorithms.ifdfd | IFDFD n=214 d=9 c=6 γ=1.00e-02
23:03:42 | DEBUG    | src.algorithms.ifdfd |   [IFDFD] Stage 1 – IFDKM
23:03:42 | DEBUG    | src.algorithms.ifdkm | IFDKM n=214 d=9 c=6 γ=1.00e-02
23:03:42 | DEBUG    | src.algorithms.ifdkm |   iter 1: changed=155 Δobj=1.88e+00
23:03:42 | DEBUG    | src.algorithms.ifdkm |   iter 2: changed=41 Δobj=4.13e-01
23:03:42 | DEBUG    | src.algorithms.ifdkm |   iter 3: changed=24 Δobj=2.19e-01
23:03:42 | DEBUG    | src.algorithms.ifdkm |   iter 4: changed=9 Δobj=4.84e-02
23:03:42 | DEBUG    | src.algorithms.ifdkm |   iter 5: changed=4 Δobj=9.75e-03
23:03:42 | DEBUG    | src.algorithms.ifdkm |   iter 6: changed=6 Δobj=1.83e-02
23:03:42 | DEBUG    | src.algorithms.ifdkm |   iter 7: changed=5 Δobj=1.86e-02
23:03:42 | DEBUG    | src.algorithms.ifdkm |   iter 8: changed=3 Δobj=6.51e-03
23:03:42 | DEBUG    | src.algorithms.ifdkm |   iter 9: changed=6 Δobj=2.93e-02
23:03:42 | DEBUG    | src.algorithms.ifdkm |   iter 10: changed=4 Δobj=1.77e-02
23:03:42 | DEBUG    | src.algorithms.ifdkm |   iter 11: changed=3 Δobj=7.51e-03
23:03:42 | DEBUG    | src.algorithms.ifdkm |   iter 12: changed=5 Δobj=1.16e-02
23:03:42 | DEBUG    | src.algorithms.ifdkm |   iter 13: changed=3 Δobj=1.33e-02
23:03:42 | DEBUG    | src.algorithms.ifdkm |   iter 14: changed=3 Δobj=6.84e-03
23:03:42 | DEBUG    | src.algorithms.ifdkm |   iter 15: changed=3 Δobj=6.72e-03
23:03:42 | DEBUG    | src.algorithms.ifdkm |   iter 16: changed=1 Δobj=3.82e-03
23:03:42 | DEBUG    | src.algorithms.ifdkm |   iter 17: changed=0 Δobj=0.00e+00
23:03:42 | DEBUG    | src.algorithms.ifdkm |   IFDKM converged at iter 17
23:03:42 | DEBUG    | src.algorithms.ifdfd |   [IFDFD] Stage 2 – FDKM (warm-start from IFDKM)
23:03:42 | DEBUG    | src.algorithms.fdkm | FDKM n=214 d=9 c=6 γ=1.00e-02
23:03:42 | DEBUG    | src.algorithms.fdkm |   iter 1: changed=10 Δobj=1.59e-02
23:03:42 | DEBUG    | src.algorithms.fdkm |   iter 2: changed=9 Δobj=1.75e-02
23:03:42 | DEBUG    | src.algorithms.fdkm |   iter 3: changed=14 Δobj=1.93e-02
23:03:42 | DEBUG    | src.algorithms.fdkm |   iter 4: changed=3 Δobj=3.16e-03
23:03:42 | DEBUG    | src.algorithms.fdkm |   iter 5: changed=4 Δobj=1.47e-02
23:03:42 | DEBUG    | src.algorithms.fdkm |   iter 6: changed=6 Δobj=1.90e-02
23:03:42 | DEBUG    | src.algorithms.fdkm |   iter 7: changed=0 Δobj=0.00e+00
23:03:42 | DEBUG    | src.algorithms.fdkm |   FDKM converged at iter 7
23:03:42 | DEBUG    | src.algorithms.ifdfd | IFDFD n=214 d=9 c=6 γ=1.00e-02
23:03:42 | DEBUG    | src.algorithms.ifdfd |   [IFDFD] Stage 1 – IFDKM
23:03:42 | DEBUG    | src.algorithms.ifdkm | IFDKM n=214 d=9 c=6 γ=1.00e-02
23:03:42 | DEBUG    | src.algorithms.ifdkm |   iter 1: changed=156 Δobj=2.04e+00
23:03:42 | DEBUG    | src.algorithms.ifdkm |   iter 2: changed=44 Δobj=5.54e-01
23:03:42 | DEBUG    | src.algorithms.ifdkm |   iter 3: changed=23 Δobj=1.24e-01
23:03:42 | DEBUG    | src.algorithms.ifdkm |   iter 4: changed=21 Δobj=1.94e-01
23:03:42 | DEBUG    | src.algorithms.ifdkm |   iter 5: changed=12 Δobj=5.83e-02
23:03:42 | DEBUG    | src.algorithms.ifdkm |   iter 6: changed=8 Δobj=2.25e-02
23:03:42 | DEBUG    | src.algorithms.ifdkm |   iter 7: changed=1 Δobj=1.43e-03
23:03:42 | DEBUG    | src.algorithms.ifdkm |   iter 8: changed=0 Δobj=0.00e+00
23:03:42 | DEBUG    | src.algorithms.ifdkm |   IFDKM converged at iter 8
23:03:42 | DEBUG    | src.algorithms.ifdfd |   [IFDFD] Stage 2 – FDKM (warm-start from IFDKM)
23:03:42 | DEBUG    | src.algorithms.fdkm | FDKM n=214 d=9 c=6 γ=1.00e-02
23:03:42 | DEBUG    | src.algorithms.fdkm |   iter 1: changed=5 Δobj=3.61e-03
23:03:42 | DEBUG    | src.algorithms.fdkm |   iter 2: changed=0 Δobj=0.00e+00
23:03:42 | DEBUG    | src.algorithms.fdkm |   FDKM converged at iter 2
23:03:42 | DEBUG    | src.algorithms.ifdfd | IFDFD n=214 d=9 c=6 γ=1.00e+00
23:03:42 | DEBUG    | src.algorithms.ifdfd |   [IFDFD] Stage 1 – IFDKM
23:03:42 | DEBUG    | src.algorithms.ifdkm | IFDKM n=214 d=9 c=6 γ=1.00e+00
23:03:42 | DEBUG    | src.algorithms.ifdkm |   iter 1: changed=153 Δobj=1.74e+00
23:03:42 | DEBUG    | src.algorithms.ifdkm |   iter 2: changed=34 Δobj=2.14e-01
23:03:42 | DEBUG    | src.algorithms.ifdkm |   iter 3: changed=23 Δobj=1.33e-01
23:03:42 | DEBUG    | src.algorithms.ifdkm |   iter 4: changed=16 Δobj=8.86e-02
23:03:42 | DEBUG    | src.algorithms.ifdkm |   iter 5: changed=11 Δobj=8.33e-02
23:03:42 | DEBUG    | src.algorithms.ifdkm |   iter 6: changed=4 Δobj=2.19e-02
23:03:42 | DEBUG    | src.algorithms.ifdkm |   iter 7: changed=2 Δobj=3.26e-03
23:03:42 | DEBUG    | src.algorithms.ifdkm |   iter 8: changed=0 Δobj=0.00e+00
23:03:42 | DEBUG    | src.algorithms.ifdkm |   IFDKM converged at iter 8
23:03:42 | DEBUG    | src.algorithms.ifdfd |   [IFDFD] Stage 2 – FDKM (warm-start from IFDKM)
23:03:42 | DEBUG    | src.algorithms.fdkm | FDKM n=214 d=9 c=6 γ=1.00e+00
23:03:42 | DEBUG    | src.algorithms.fdkm |   iter 1: changed=3 Δobj=2.57e-03
23:03:42 | DEBUG    | src.algorithms.fdkm |   iter 2: changed=4 Δobj=6.25e-03
23:03:42 | DEBUG    | src.algorithms.fdkm |   iter 3: changed=7 Δobj=5.46e-03
23:03:42 | DEBUG    | src.algorithms.fdkm |   iter 4: changed=7 Δobj=2.72e-02
23:03:42 | DEBUG    | src.algorithms.fdkm |   iter 5: changed=7 Δobj=9.69e-03
23:03:42 | DEBUG    | src.algorithms.fdkm |   iter 6: changed=5 Δobj=2.11e-03
23:03:42 | DEBUG    | src.algorithms.fdkm |   iter 7: changed=1 Δobj=6.62e-04
23:03:42 | DEBUG    | src.algorithms.fdkm |   iter 8: changed=0 Δobj=0.00e+00
23:03:42 | DEBUG    | src.algorithms.fdkm |   FDKM converged at iter 8
23:03:42 | DEBUG    | src.algorithms.ifdfd | IFDFD n=214 d=9 c=6 γ=1.00e+00
23:03:42 | DEBUG    | src.algorithms.ifdfd |   [IFDFD] Stage 1 – IFDKM
23:03:42 | DEBUG    | src.algorithms.ifdkm | IFDKM n=214 d=9 c=6 γ=1.00e+00
23:03:42 | DEBUG    | src.algorithms.ifdkm |   iter 1: changed=154 Δobj=1.59e+00
23:03:42 | DEBUG    | src.algorithms.ifdkm |   iter 2: changed=42 Δobj=3.30e-01
23:03:42 | DEBUG    | src.algorithms.ifdkm |   iter 3: changed=26 Δobj=1.57e-01
